,Address,Latitude,Longitude,X,Y,Distance from center
0,"Khu 6, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 72915",10.721284043775993,106.67755734042088,683457.385186285,1185661.6936977168,5992.495306631284
1,"Phạm Hùng, Khu 6, Khu Dân cư T30, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 72915",10.721254442584298,106.68304217578105,684057.385186285,1185661.6936977168,5840.37670017936
2,"Đường số 1, Khu 6, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 72915",10.721224744876938,106.68852699508263,684657.385186285,1185661.6936977168,5747.173218200227
3,"Đường A, Khu dân cư Phước Kiểng, Khu Dân cư Phước Kiển, Xã Phước Kiển, Huyện Nhà Bè, Thành phố Hồ Chí Minh, 72915",10.721194950655256,106.69401179827337,685257.385186285,1185661.6936977168,5715.7676649771165
4,"Xã Phước Kiển, Huyện Nhà Bè, Thành phố Hồ Chí Minh, 72915",10.721165059920601,106.69949658530098,685857.385186285,1185661.6936977168,5747.173218200227
5,"Xã Phước Kiển, Huyện Nhà Bè, Thành phố Hồ Chí Minh, 756604",10.721135072674322,106.70498135611321,686457.385186285,1185661.6936977168,5840.37670017936
6,"Trường Đinh Thiện Lý, 80, Nguyễn Đức Cảnh, Khu Cảnh Đồi, Phú Mỹ Hưng, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 756604",10.721104988917777,106.71046611065779,687057.385186285,1185661.6936977168,5992.495306631284
7,"Cầu Xóm Củi, Đường Nguyễn Văn Linh, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 756912",10.726025745312086,106.66935581649388,682557.385186285,1186181.3089399873,5855.7663887829085
8,"Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 756912",10.725996275695612,106.67484076038343,683157.385186285,1186181.3089399873,5604.462507680789
9,"Khu 6, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 756912",10.725966709518223,106.68032568829162,683757.385186285,1186181.3089399873,5408.32691319595
10,"Khu 6, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 72915",10.725937046781246,106.68581060016614,684357.385186285,1186181.3089399873,5273.518749374049
11,"số 12, Khu Dân Cư Ven Sông, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 72915",10.725907287486026,106.69129549595475,684957.385186285,1186181.3089399873,5204.8054718692065
12,"Đường số 1, Khu 4 - Khu dân cư Ven Sông, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 72915",10.72587743163391,106.69678037560519,685557.385186285,1186181.3089399873,5204.8054718692065
13,"Trạm Xử lý nước thải Phú Mỹ Hưng, Nguyễn Phan Chánh, Khu Cảnh Đồi, Phú Mỹ Hưng, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 72915",10.72584747922624,106.70226523906516,686157.385186285,1186181.3089399873,5273.518749374049
14,"Riverpark Residence, 81, Hà Huy Tập, Khu Cảnh Đồi, Phú Mỹ Hưng, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 756604",10.72581743026438,106.70775008628239,686757.385186285,1186181.3089399873,5408.32691319595
15,"Hà Huy Tập, Khu Cảnh Đồi, Phú Mỹ Hưng, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 756604",10.72578728474969,106.71323491720464,687357.385186285,1186181.3089399873,5604.462507680789
16,"Hồ Bán Nguyệt, Tôn Dật Tiên, The Crescent, Khu Hồ Bán Nguyệt, Quận 7, Thành phố Hồ Chí Minh, 756604",10.725757042683517,106.71871973177963,687957.385186285,1186181.3089399873,5855.7663887829085
17,"Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 750510",10.730767267645286,106.66115401499408,681657.385186285,1186700.924182258,5901.694671871702
18,"Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 750510",10.730737929736405,106.6666390673382,682257.385186285,1186700.924182258,5556.077753235535
19,"Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 72000",10.730708495221357,106.67212410377815,682857.385186285,1186700.924182258,5256.424640380458
20,"Hẻm C8, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 756912",10.730678964101463,106.67760912426168,683457.385186285,1186700.924182258,5010.987926546903
21,"Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 756912",10.730649336378065,106.6830941287365,684057.385186285,1186700.924182258,4828.043081829203
22,"Thảo Loan Plaza, Đường số 9A, KDC Trung Sơn, Khu 6, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 72915",10.730619612052497,106.68857911715034,684657.385186285,1186700.924182258,4714.870093650389
23,"RMIT University Vietnam - Saigon South Campus, 702, Đường Nguyễn Văn Linh, Khu 3 - Khu Đại học, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 72915",10.730589791126105,106.6940640894509,685257.385186285,1186700.924182258,4676.537180435844
24,"ĐH Tôn Đức Thắng, 19, Nguyễn Hữu Thọ, Khu 3 - Khu Đại học, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 72915",10.730559873600244,106.69954904558595,685857.385186285,1186700.924182258,4714.870093650389
25,"Richlane Residence, Vivo city, Khu 2, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 72915",10.73052985947626,106.70503398550319,686457.385186285,1186700.924182258,4828.043081829203
26,"Đặng Đại Độ, Khu Văn hóa Giải trí, Hưng Vượng 1, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 756604",10.73049974875551,106.71051890915037,687057.385186285,1186700.924182258,5010.987926546903
27,"Golf Nam Sai Gon, Tôn Dật Tiên, Khu Y Tế Điều Dưỡng, Phú Mỹ Hưng, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh, 756604",10.730469541439357,106.7160038164752,687657.385186285,1186700.924182258,5256.424640380458
28,"SECC - Trung tâm Hội nghị và Triển lãm Sài Gòn, Hoàng Văn Thái, The Crescent, Khu Hồ Bán Nguyệt, Quận 7, Thành phố Hồ Chí Minh, 756604",10.73043923752917,106.72148870742541,688257.385186285,1186700.924182258,5556.077753235535
29,"Tân Phú, Phú Mỹ Hưng, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh, 756604",10.730408837026314,106.72697358194873,688857.385186285,1186700.924182258,5901.694671871702
30,"Trường THCS Sương Nguyệt Ánh, Dủổng 195, Khu dân cư Hiệp Ân, Phường 5, Quận 8, Thành phố Hồ Chí Minh, 750510",10.735479404411352,106.65843709663818,681357.385186285,1187220.5394245286,5700.000000000014
31,"Hẻm 283/12/2 Bông Sao, Khu dân cư Hiệp Ân, Phường 5, Quận 8, Thành phố Hồ Chí Minh, 72000",10.73545010169101,106.66392224153508,681957.385186285,1187220.5394245286,5307.5418038862545
32,"Đường 394 Tạ Quang Bửu, Khu dân cư Hiệp Ân, Phường 5, Quận 8, Thành phố Hồ Chí Minh, 72000",10.73542070232057,106.66940737055276,682557.385186285,1187220.5394245286,4956.813492557507
33,"Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 756912",10.735391206301376,106.67489248363897,683157.385186285,1187220.5394245286,4657.252408878024
34,"Trường trung cấp nghiệp vụ nam Sài Gòn, Cao Lỗ, Phường 4, Quận 8, Thành phố Hồ Chí Minh, 756912",10.735361613634746,106.6803775807414,683757.385186285,1187220.5394245286,4419.275958796888
35,"KDC 6A Intresco, Khu 6, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 756912",10.735331924322029,106.6858626618078,684357.385186285,1187220.5394245286,4253.234063627366
36,"Đường số 5, KDC Trung Sơn, Khu 6, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 756912",10.73530213836456,106.69134772678588,684957.385186285,1187220.5394245286,4167.73319683496
37,"Đại học Cảnh sát Nhân dân, Nguyễn Hữu Thọ, Khu 2, Khu Dân cư Kim Sơn, Quận 7, Thành phố Hồ Chí Minh, 72915",10.735272255763693,106.69683277562335,685557.385186285,1187220.5394245286,4167.73319683496
38,"hoa, 523, Lê Văn Lương, Khu 2, Khu Dân cư Kim Sơn, Quận 7, Thành phố Hồ Chí Minh, 72915",10.735242276520777,106.70231780826794,686157.385186285,1187220.5394245286,4253.234063627366
39,"Hưng Thái 2, Nguyễn Đồng Chi, Khu Văn hóa Giải trí, Hưng Thái, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 72915",10.735212200637164,106.70780282466738,686757.385186285,1187220.5394245286,4419.275958796888
40,"Số 25 Tân Quy Đông, Khu Dân Cư Tân Quy Đông, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, 756604",10.735182028114219,106.7132878247694,687357.385186285,1187220.5394245286,4657.252408878024
41,"Đường số 8, Khu Y Tế Điều Dưỡng, Phú Mỹ Hưng, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh, 756604",10.735151758953302,106.7187728085217,687957.385186285,1187220.5394245286,4956.813492557507
42,"Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh, 756604",10.735121393155781,106.72425777587205,688557.385186285,1187220.5394245286,5307.5418038862545
43,"Hẻm 588 Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh, 756604",10.735090930723036,106.72974272676812,689157.385186285,1187220.5394245286,5700.000000000014
44,"Hẻm 1459 Phạm Thế Hiển, Phường 6, Quận 8, Thành phố Hồ Chí Minh, 750510",10.740191528631863,106.65572010155525,681057.385186285,1187740.1546667994,5556.077753235593
45,"Hẻm 90/12 Bông Sao, Khu dân cư Hiệp Ân, Phường 5, Quận 8, Thành phố Hồ Chí Minh, 72000",10.74016226114325,106.66120533903224,681657.385186285,1187740.1546667994,5117.616632769544
46,"KDC Him Lam, Dương Quang Đông, Khu dân cư Hiệp Ân, Phường 5, Quận 8, Thành phố Hồ Chí Minh, 72000",10.740132896960628,106.66669056065498,682257.385186285,1187740.1546667994,4714.870093650458
47,"Đường số 17, Phường 4, Quận 8, Thành phố Hồ Chí Minh, 72000",10.740103436085322,106.67217576637121,682857.385186285,1187740.1546667994,4357.751713900126
48,"Trần Thị Nơi, Phường 4, Quận 8, Thành phố Hồ Chí Minh, 756912",10.74007387851866,106.6776609561286,683457.385186285,1187740.1546667994,4058.324777540541
49,"Đường ven sông Xáng, Phường 3, Quận 8, Thành phố Hồ Chí Minh, 756912",10.740044224261986,106.6831461298749,684057.385186285,1187740.1546667994,3830.143600441044
50,"Khu 6, Khu 5 - Khu Thể thao, Xã Bình Hưng, Huyện Bình Chánh, Thành phố Hồ Chí Minh, 756912",10.740014473316638,106.68863128755781,684657.385186285,1187740.1546667994,3686.461718233282
51,"Khu dân cư Him Lam, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh, 756912",10.739984625683961,106.69411642912505,685257.385186285,1187740.1546667994,3637.306695894571
52,"Duong so 14, Khu dân cư Him Lam, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh, 756912",10.739954681365303,106.69960155452435,685857.385186285,1187740.1546667994,3686.461718233282
53,"Đường Nguyễn Thị Thập, Phường Tân Quy, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh, 756604",10.73992464036202,106.70508666370341,686457.385186285,1187740.1546667994,3830.143600441044
54,"Đường số 79, Phường Tân Quy, Quận 7, Thành phố Hồ Chí Minh, 756604",10.739894502675472,106.71057175660998,687057.385186285,1187740.1546667994,4058.324777540541
55,"Phi Saigon, 247, Lâm Văn Bền, Phường Tân Kiểng, Quận 7, Thành phố Hồ Chí Minh, 756604",10.739864268307016,106.71605683319174,687657.385186285,1187740.1546667994,4357.751713900126
56,"Cầu Đa Khoa, Đường Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Thành phố Hồ Chí Minh, 756604",10.739833937258028,106.72154189339645,688257.385186285,1187740.1546667994,4714.870093650458
57,"Phường Bình Thuận, Quận 7, Thành phố Hồ Chí Minh, 756604",10.73980350952987,106.72702693717181,688857.385186285,1187740.1546667994,5117.616632769544
58,"Nguyễn Văn Quỳ, Phường Phú Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.739772985123922,106.73251196446557,689457.385186285,1187740.1546667994,5556.077753235593
59,"Phường 3, Quận 6, Thành phố Hồ Chí Minh, 750510",10.744932775748588,106.64751768383154,680157.385186285,1188259.76990907,5977.457653551299
60,"Bến Bình Đông, Phường 13, Quận 8, Thành phố Hồ Chí Minh, 750510",10.744903640274163,106.65300302969297,680757.385186285,1188259.76990907,5474.4862772683055
61,"Hẻm 75 Cao Xuân Dục, Phường 12, Quận 8, Thành phố Hồ Chí Minh, 72000",10.744874408060488,106.65848835977741,681357.385186285,1188259.76990907,4992.995093127871
62,"Hẻm 88 Dã Tượng, Phường 10, Quận 8, Thành phố Hồ Chí Minh, 72000",10.744845079108876,106.66397367403255,681957.385186285,1188259.76990907,4539.823785126356
63,"Nguyễn Duy, Phường 9, Quận 8, Thành phố Hồ Chí Minh, 72000",10.74481565342066,106.6694589724061,682557.385186285,1188259.76990907,4124.318125460134
64,"Hẻm 672 Phạm Thế Hiển, Phường 4, Quận 8, Thành phố Hồ Chí Minh, 72000",10.744786130997168,106.6749442548458,683157.385186285,1188259.76990907,3758.989225842367
65,"Hẻm 154/51 Âu Dương Lân, Phường 3, Quận 8, Thành phố Hồ Chí Minh, 756912",10.744756511839737,106.68042952129933,683757.385186285,1188259.76990907,3459.7687784010936
66,"Tạ Quang Bửu, Phường 2, Quận 8, Thành phố Hồ Chí Minh, 756912",10.744726795949703,106.68591477171442,684357.385186285,1188259.76990907,3244.996147917436
67,"Hẻm 511 Dương Bá Trạc, Phường 1, Quận 8, Thành phố Hồ Chí Minh, 756912",10.744696983328408,106.6914000060388,684957.385186285,1188259.76990907,3132.091952673005
68,"Đường số 7, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh, 756912",10.744667073977206,106.69688522422014,685557.385186285,1188259.76990907,3132.091952673005
69,"Đường số 15, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh, 756912",10.744637067897449,106.7023704262062,686157.385186285,1188259.76990907,3244.996147917436
70,"Đường số 19, Phường Tân Quy, Quận 7, Thành phố Hồ Chí Minh, 756604",10.744606965090489,106.70785561194465,686757.385186285,1188259.76990907,3459.7687784010936
71,"Đường Số 37, Phường Tân Quy, Quận 7, Thành phố Hồ Chí Minh, 756604",10.744576765557692,106.71334078138325,687357.385186285,1188259.76990907,3758.989225842367
72,"Hẻm 300/34 Nguyễn Văn Linh, Phường Bình Thuận, Quận 7, Thành phố Hồ Chí Minh, 756604",10.744546469300419,106.7188259344697,687957.385186285,1188259.76990907,4124.318125460134
73,"Lý Phục Man, Phường Bình Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.744516076320044,106.72431107115172,688557.385186285,1188259.76990907,4539.823785126356
74,"Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.744485586617941,106.72979619137702,689157.385186285,1188259.76990907,4992.995093127871
75,"Đường Số 8, Khu Dân Cư Nam Long, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.744455000195487,106.73528129509334,689757.385186285,1188259.76990907,5474.4862772683055
76,"Cầu Phú Mỹ, Phú Mỹ Hưng, Phường Tân Phú, Phường Thạnh Mỹ Lợi, Quận 7, Thành phố Hồ Chí Minh, 756604",10.744424317054067,106.7407663822484,690357.385186285,1188259.76990907,5977.457653551299
77,"Bửu Đình, Phường 5, Quận 6, Thành phố Hồ Chí Minh, 750510",10.749644839417986,106.64480044252785,679857.385186285,1188779.3851513406,5992.4953066314465
78,"Lê Tấn Kế, Phường 2, Quận 6, Thành phố Hồ Chí Minh, 750510",10.749615739305618,106.65028588099908,680457.385186285,1188779.3851513406,5458.021619598067
79,"Kim Biên, Phường 13, Quận 5, Thành phố Hồ Chí Minh, 750510",10.749586542410077,106.65577130371828,681057.385186285,1188779.3851513406,4938.623289946289
80,"Đường Võ Văn Kiệt, Phường 6, Quận 5, Thành phố Hồ Chí Minh, 72000",10.74955724873268,106.66125671063314,681657.385186285,1188779.3851513406,4439.5945760846125
81,"Bình Đông, Phường 11, Quận 8, Thành phố Hồ Chí Minh, 72000",10.749527858274757,106.66674210169138,682257.385186285,1188779.3851513406,3968.6269665968744
82,"Võ Văn Kiệt, Phường 6, Quận 5, Thành phố Hồ Chí Minh, 72000",10.749498371037628,106.67222747684072,682857.385186285,1188779.3851513406,3536.9478367654656
83,"Viện Vệ sinh Y tế công cộng, 159, Hưng Phú, Phường 9, Quận 8, Thành phố Hồ Chí Minh, 756912",10.749468787022636,106.67771283602885,683457.385186285,1188779.3851513406,3160.6961258558067
84,"Hẻm 304 Phạm Thế Hiển, Phường 3, Quận 8, Thành phố Hồ Chí Minh, 756912",10.749439106231113,106.68319817920346,684057.385186285,1188779.3851513406,2861.8176042508208
85,"Hẻm 45 Dương Bá Trạc, Phường 1, Quận 8, Thành phố Hồ Chí Minh, 756912",10.749409328664404,106.68868350631229,684657.385186285,1188779.3851513406,2666.458325194659
86,"Hẻm 1041 Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh, 756912",10.749379454323858,106.69416881730304,685257.385186285,1188779.3851513406,2598.0762113532983
87,"Hẻm 793 Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh, 756912",10.749349483210818,106.69965411212343,685857.385186285,1188779.3851513406,2666.458325194659
88,"phuoc long, 137, Lê Văn Lương, Phường Tân Kiểng, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh, 72915",10.749319415326644,106.70513939072116,686457.385186285,1188779.3851513406,2861.8176042508208
89,"Bế Văn Cấm, Phường Tân Kiểng, Quận 7, Thành phố Hồ Chí Minh, 710200",10.749289250672696,106.71062465304395,687057.385186285,1188779.3851513406,3160.6961258558067
90,"Mì Chú Cao, 26 M, Đường số 9M, Phường Tân Thuận Tây, Quận 7, Thành phố Hồ Chí Minh, 756604",10.74925898925034,106.71610989903951,687657.385186285,1188779.3851513406,3536.9478367654656
91,"UBND Phường Tân Thuận Tây, Đường Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Thành phố Hồ Chí Minh, 756604",10.749228631060937,106.72159512865554,688257.385186285,1188779.3851513406,3968.6269665968744
92,"Hẻm 27 Tân Thuận Tây, Phường Bình Thuận, Quận 7, Thành phố Hồ Chí Minh, 756604",10.749198176105866,106.72708034183978,688857.385186285,1188779.3851513406,4439.5945760846125
93,"Hẻm 118 Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.749167624386505,106.73256553853993,689457.385186285,1188779.3851513406,4938.623289946289
94,"Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.749136975904232,106.73805071870372,690057.385186285,1188779.3851513406,5458.021619598067
95,"Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.749106230660434,106.74353588227886,690657.385186285,1188779.3851513406,5992.4953066314465
96,"Hẻm 3 Lò Siêu, Phường 16, Quận 11, Thành phố Hồ Chí Minh, 750510",10.754327825693569,106.6475686554213,680157.385186285,1189299.0003936114,5507.267925205705
97,"Phường 15, Quận 5, Thành phố Hồ Chí Minh, 750510",10.754298664159366,106.65305417080258,680757.385186285,1189299.0003936114,4956.813492557447
98,"SaigonBank, Đường Hồng Bàng, Phường 11, Quận 5, Thành phố Hồ Chí Minh, 72000",10.754269405799391,106.6585396704045,681357.385186285,1189299.0003936114,4419.27595879682
99,"Xe Phon Linh, Đường Tản Đà, Phường 11, Quận 5, Thành phố Hồ Chí Minh, 72000",10.754240050614955,106.66402515417475,681957.385186285,1189299.0003936114,3899.9999999999427
100,"141, Đường Nguyễn Tri Phương, Phường 8, Quận 5, Thành phố Hồ Chí Minh, 72000",10.754210598607402,106.66951062206105,682557.385186285,1189299.0003936114,3407.3450074800985
101,"Phường 7, Quận 5, Thành phố Hồ Chí Minh, 72000",10.75418104977805,106.6749960740111,683157.385186285,1189299.0003936114,2954.6573405387558
102,"women Cloth shop, Cao Đạt, Phường 1, Quận 5, Thành phố Hồ Chí Minh, 710400",10.754151404128239,106.6804815099726,683757.385186285,1189299.0003936114,2563.2011235951722
103,"Võ Văn Kiệt, Phường 1, Quận 5, Thành phố Hồ Chí Minh, 710400",10.75412166165931,106.68596692989324,684357.385186285,1189299.0003936114,2264.9503305811263
104,"M3, Bến Vân Đồn, Chung cư Khánh Hội 1, Phường 1, Quận 4, Thành phố Hồ Chí Minh, 756912",10.754091822372612,106.69145233372076,684957.385186285,1189299.0003936114,2099.9999999998936
105,"Hẻm 12 Nguyễn Khoái, Phường 2, Quận 4, Thành phố Hồ Chí Minh, 756912",10.754061886269492,106.69693772140285,685557.385186285,1189299.0003936114,2099.9999999998936
106,"Khánh Hội, Phường 4, Quận 4, Thành phố Hồ Chí Minh, 710200",10.754031853351302,106.70242309288719,686157.385186285,1189299.0003936114,2264.9503305811263
107,"Phường 15, Quận 4, Thành phố Hồ Chí Minh, 710200",10.754001723619398,106.70790844812153,686757.385186285,1189299.0003936114,2563.2011235951722
108,"Hẻm 76 Tôn Thất Thuyết, Phường 16, Quận 4, Thành phố Hồ Chí Minh, 8408",10.753971497075147,106.71339378705356,687357.385186285,1189299.0003936114,2954.6573405387558
109,"Kênh Tẻ, Nguyễn Văn Cừ, Phường 2, Quận 5, Thành phố Hồ Chí Minh, 756912",10.753941173719914,106.71887910963099,687957.385186285,1189299.0003936114,3407.3450074800985
110,"Phường Tân Thuận Tây, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 8408",10.753910753555074,106.72436441580155,688557.385186285,1189299.0003936114,3899.9999999999427
111,"Chùa Giác Huệ, Đường Số 2, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.753880236581994,106.7298497055129,689157.385186285,1189299.0003936114,4419.27595879682
112,"Tân Thuận, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.75384962280206,106.73533497871281,689757.385186285,1189299.0003936114,4956.813492557447
113,"tòa nhà FPT Tân Thuận 2, đường nội bộ FPT Tân Thuận 2, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 756604",10.753818912216655,106.74082023534899,690357.385186285,1189299.0003936114,5507.267925205705
114,"239, Đường Xóm Đất, Phường 8, Quận 11, Thành phố Hồ Chí Minh, 750510",10.75903989940537,106.6448513529073,679857.385186285,1189818.6156358821,5620.498198558504
115,"Hẻm 115/7 Lò Siêu, Phường 8, Quận 11, Thành phố Hồ Chí Minh, 750510",10.759010773275714,106.650336960978,680457.385186285,1189818.6156358821,5046.781152378156
116,"Đường Đỗ Ngọc Thạnh, Phường 4, Quận 11, Thành phố Hồ Chí Minh, 848",10.758981550276355,106.6558225532943,681057.385186285,1189818.6156358821,4479.955356920355
117,"Coop Mart Lý Thường Kiệt, Đường Lý Thường Kiệt, Phường 12, Quận 5, Thành phố Hồ Chí Minh, 72000",10.758952230408624,106.66130812980391,681657.385186285,1189818.6156358821,3923.009049186528
118,"Trường PT Năng Khiếu, 153, Nguyễn Chí Thanh, Phường 3, Quận 10, Thành phố Hồ Chí Minh, 72000",10.758922813673836,106.66679369045453,682257.385186285,1189818.6156358821,3380.8283008753024
119,"Phường 9, Quận 5, Thành phố Hồ Chí Minh",10.75889330007333,106.67227923519386,682857.385186285,1189818.6156358821,2861.81760425073
