,Address,Latitude,Longitude,X,Y,Distance from center
120,"LienVietPost, Lê Hồng Phong, Phường 3, Quận 5, Thành phố Hồ Chí Minh, 008408",10.758863689608434,106.67776476396956,683457.385186285,1189818.6156358821,2381.1761799580026
121,"Trường mầm non Vàng Anh, 1, Đường Nguyễn Trãi, Phường 3, Quận 5, Thành phố Hồ Chí Minh, 710400",10.758833982280489,106.68325027672938,684057.385186285,1189818.6156358821,1967.2315572904442
122,"160 STORE, hẻm TK 28, Cầu Kho, Phường Cầu Kho, Quận 1, Thành phố Hồ Chí Minh, 710400",10.758804178090845,106.688735773421,684657.385186285,1189818.6156358821,1670.3293088488228
123,"Đường Bến Vân Đồn, Khu phố 2, Phường 1, Quận 4, Thành phố Hồ Chí Minh, 710200",10.758774277040835,106.69422125399214,685257.385186285,1189818.6156358821,1558.8457268117927
124,"Đường số 45, Phường 6, Quận 4, Thành phố Hồ Chí Minh, 710200",10.758744279131827,106.69970671839047,685857.385186285,1189818.6156358821,1670.3293088488228
125,"105, 266/40, Phường 4, Quận 4, Thành phố Hồ Chí Minh, 710200",10.758714184365166,106.70519216656373,686457.385186285,1189818.6156358821,1967.2315572904442
126,"Phường 14, Quận 4, Thành phố Hồ Chí Minh, 8408",10.75868399274222,106.7106775984596,687057.385186285,1189818.6156358821,2381.1761799580026
127,"Nguyễn Tất Thành, Phường 18, Quận 4, Thành phố Hồ Chí Minh, 8408",10.758653704264352,106.7161630140258,687657.385186285,1189818.6156358821,2861.81760425073
128,"Kênh Tẻ, Nguyễn Văn Cừ, Phường 2, Quận 5, Thành phố Hồ Chí Minh, 756912",10.758623318932932,106.72164841321002,688257.385186285,1189818.6156358821,3380.8283008753024
129,"Lưu Trọng Lư, Phường Tân Thuận Tây, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 8408",10.758592836749333,106.72713379595999,688857.385186285,1189818.6156358821,3923.009049186528
130,"Bến Nghé, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 8408",10.758562257714932,106.7326191622234,689457.385186285,1189818.6156358821,4479.955356920355
131,"Đường số 10, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 8408",10.758531581831118,106.73810451194797,690057.385186285,1189818.6156358821,5046.781152378156
132,"Đường só 14, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 8408",10.758500809099269,106.7435898450814,690657.385186285,1189818.6156358821,5620.498198558504
133,"Mầm non 10, 240, Đường Lạc Long Quân, Phường 10, Quận 11, Thành phố Hồ Chí Minh, 750510",10.763751960408374,106.64213397340478,679557.385186285,1190338.2308781527,5793.96237474838
134,"Đường số 2, Cư Xá Bình Thới, Phường 8, Quận 11, Thành phố Hồ Chí Minh, 70000000",10.76372286972647,106.64761967419223,680157.385186285,1190338.2308781527,5204.805471869231
135,"Hẻm 16 Tuệ Tĩnh, Phường 13, Quận 11, Thành phố Hồ Chí Minh, 70000000",10.763693682130942,106.65310535925026,680757.385186285,1190338.2308781527,4618.4412955021835
136,"Nhà sách Phương Nam, Đường 3 Tháng 2, Phường 13, Quận 11, Thành phố Hồ Chí Minh, 848",10.763664397623112,106.65859102852657,681357.385186285,1190338.2308781527,4036.0872141220993
137,"Đường Nhật Tảo, Phường 6, Quận 10, Thành phố Hồ Chí Minh, 848",10.7636350162043,106.66407668196884,681957.385186285,1190338.2308781527,3459.768778401223
138,"Hẻm 211/11 Vĩnh Viễn, Phường 4, Quận 10, Thành phố Hồ Chí Minh, 848",10.763605537875836,106.66956231952477,682557.385186285,1190338.2308781527,2893.0952282978674
139,"Hẻm 78 Trần Nhân Tôn, Phường 2, Quận 10, Thành phố Hồ Chí Minh, 008408",10.76357596263906,106.67504794114205,683157.385186285,1190338.2308781527,2343.0749027719726
140,"Hẻm 320 Trần Bình Trọng, Phường 4, Quận 5, Thành phố Hồ Chí Minh, 008408",10.7635462904953,106.68053354676839,683757.385186285,1190338.2308781527,1824.8287590894354
141,"Công chứng Gia Định, Hẻm 214 Nguyễn Trãi, Nguyễn Cư Trinh, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, 710400",10.763516521445904,106.68601913635149,684357.385186285,1190338.2308781527,1374.7727084867115
142,"Ben Vien Răng Hàm Mặt, 263 - 265, Trần Hưng Ðạo, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh, 710400",10.763486655492217,106.69150470983902,684957.385186285,1190338.2308781527,1081.6653826391453
143,"Cầu Ông Lãnh, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh, 710200",10.76345669263559,106.69699026717872,685557.385186285,1190338.2308781527,1081.6653826391453
144,"Phường 9, Quận 4, Thành phố Hồ Chí Minh, 082",10.763426632877373,106.70247580831824,686157.385186285,1190338.2308781527,1374.7727084867115
145,"Công ty Cổ phần Đầu tư Địa ốc Nam Minh, 144, Nguyễn Tất Thành, Phường 13, Quận 4, Thành phố Hồ Chí Minh, 70000",10.76339647621893,106.70796133320533,686757.385186285,1190338.2308781527,1824.8287590894354
146,"Cây Bàng, Phường Thủ Thiêm, Quận 2, Thành phố Hồ Chí Minh, 8408",10.763366222661622,106.71344684178767,687357.385186285,1190338.2308781527,2343.0749027719726
147,"Cây Bàng, Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, 8408",10.76333587220682,106.71893233401295,687957.385186285,1190338.2308781527,2893.0952282978674
148,"Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, 8408",10.763305424855895,106.72441780982889,688557.385186285,1190338.2308781527,3459.768778401223
149,"Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, 8408",10.763274880610226,106.72990326918318,689157.385186285,1190338.2308781527,4036.0872141220993
150,"Bến Nghé, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 8408",10.763244239471192,106.73538871202355,689757.385186285,1190338.2308781527,4618.4412955021835
151,"Đường Số 16, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 8408",10.763213501440175,106.74087413829767,690357.385186285,1190338.2308781527,5204.805471869231
152,"Đường số 18, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 8408",10.763182666518569,106.74635954795328,690957.385186285,1190338.2308781527,5793.96237474838
153,"Hẻm 416/6/32 Lạc Long Quân, Phường 5, Quận 11, Thành phố Hồ Chí Minh, 70000000",10.768434953478973,106.64490231039301,679857.385186285,1190857.8461204234,5424.942396007524
154,"Hẻm 72 Bình Thới, Phường 14, Quận 11, Thành phố Hồ Chí Minh, 70000000",10.768405801330486,106.6503880882201,680457.385186285,1190857.8461204234,4828.043081829309
155,"Sân bóng Phú Thọ, Đường Lê Đại Hành, Phường 15, Quận 11, Thành phố Hồ Chí Minh, 70000000",10.768376552225762,106.65587385029042,681057.385186285,1190857.8461204234,4232.020793899747
156,"Hẻm 606 Đường 3/2, Phường 14, Quận 10, Thành phố Hồ Chí Minh, 848",10.768347206166135,106.66135959655168,681657.385186285,1190857.8461204234,3637.306695894622
157,"PVcombank, Thành Thái, Phường 14, Quận 10, Thành phố Hồ Chí Minh, 749000",10.768317763152929,106.66684532695157,682257.385186285,1190857.8461204234,3044.6674695276415
158,"Hẻm 458 Lý Thái Tổ, Phường 10, Quận 10, Thành phố Hồ Chí Minh, 008408",10.768288223187474,106.67233104143779,682857.385186285,1190857.8461204234,2455.6058315617047
159,"Phường 1, Hẻm 661 Ðiện Biên Phủ, Phường 1, Quận 3, Thành phố Hồ Chí Minh, 008408",10.768258586271104,106.67781673995799,683457.385186285,1190857.8461204234,1873.4993995194798
160,"Hẻm 16 Nguyễn Thiện Thuật, Phường 2, Quận 3, Thành phố Hồ Chí Minh, 008408",10.768228852405162,106.68330242245989,684057.385186285,1190857.8461204234,1307.6696830621452
161,"nhà thờ Huyện Sĩ, 1, Tôn Thất Tùng, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, 70200",10.768199021590991,106.6887880888912,684657.385186285,1190857.8461204234,793.7253933192835
162,"Nonlaguys, 24, Hẻm 40, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh, 700000",10.768169093829943,106.6942737391996,685257.385186285,1190857.8461204234,519.61524227052
163,"Nhà Bảo, Hẻm Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, 082",10.768139069123373,106.69975937333278,685857.385186285,1190857.8461204234,793.7253933192835
164,"Trường THPT Nguyễn Hữu Thọ, Đường Bến Vân Đồn, Phường 12, Quận 4, Thành phố Hồ Chí Minh, 8408",10.768108947472632,106.70524499123844,686457.385186285,1190857.8461204234,1307.6696830621452
165,"Cây Bàng, Phường Thủ Thiêm, Quận 2, Thành phố Hồ Chí Minh, 8408",10.768078728879084,106.7107305928643,687057.385186285,1190857.8461204234,1873.4993995194798
166,"Đại lộ vòng cung, Phường Thủ Thiêm, Quận 2, Thành phố Hồ Chí Minh, 8408",10.768048413344102,106.716216178158,687657.385186285,1190857.8461204234,2455.6058315617047
167,"Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, 8408",10.768018000869047,106.7217017470673,688257.385186285,1190857.8461204234,3044.6674695276415
168,"Đướng D9, Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, 8408",10.767987491455303,106.72718729953986,688857.385186285,1190857.8461204234,3637.306695894622
169,"Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, 8408",10.767956885104246,106.7326728355234,689457.385186285,1190857.8461204234,4232.020793899747
170,"Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.767926181817261,106.73815835496562,690057.385186285,1190857.8461204234,4828.043081829309
171,"Đường số 20, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, 8408",10.767895381595732,106.74364385781422,690657.385186285,1190857.8461204234,5424.942396007524
172,"Hẻm 49/52 Trịnh Đình Trọng, Phường 5, Quận Tân Phú, Thành phố Hồ Chí Minh, 70000000",10.773147024500577,106.64218486952797,679557.385186285,1191377.461362694,5700.0
173,"Hẻm 205B/46 Âu Cơ, Phường 5, Quận 11, Thành phố Hồ Chí Minh, 70000000",10.773117907842336,106.64767074015145,680157.385186285,1191377.461362694,5100.0
174,"Hẻm 6 đường số 3, Phường 9, Quận 11, Thành phố Hồ Chí Minh, 70000000",10.773088694183935,106.65315659504314,680757.385186285,1191377.461362694,4500.0
175,"ĐH Bách Khoa TpHCM, 268, Đường Lý Thường Kiệt, Phường 8, Quận 11, Thành phố Hồ Chí Minh, 70000",10.773059383526697,106.65864243415075,681357.385186285,1191377.461362694,3900.0
176,"Hẻm 451/29 Tô Hiến Thành, Phường 14, Quận 10, Thành phố Hồ Chí Minh, 749000",10.77302997587195,106.66412825742194,681957.385186285,1191377.461362694,3300.0
177,"Techcombank, Hẻm 764 Sư Vạn Hạnh, Phường 12, Quận 10, Thành phố Hồ Chí Minh, 749000",10.773000471221023,106.6696140648044,682557.385186285,1191377.461362694,2700.0
178,"52, 3 Tháng 2, Phường 12, Quận 10, Thành phố Hồ Chí Minh, 008408",10.77297086957525,106.67509985624584,683157.385186285,1191377.461362694,2100.0
179,"Nguyễn Hiền, Cà phê AQ, Phường 11, Quận 3, Thành phố Hồ Chí Minh, 7000000",10.772941170935969,106.68058563169394,683757.385186285,1191377.461362694,1500.0
180,"Hẻm 263 Nguyễn Ðình Chiểu, Phường 5, Quận 3, Thành phố Hồ Chí Minh, 70200",10.772911375304522,106.68607139109638,684357.385186285,1191377.461362694,900.0
181,"Cách Mạng Tháng Tám, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, 70200",10.772881482682259,106.69155713440084,684957.385186285,1191377.461362694,300.0
182,"Anpha Boutique Hotel, 202, Lê Thánh Tôn, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, 00084",10.772851493070533,106.69704286155503,685557.385186285,1191377.461362694,300.0
183,"trà sua bobapop, 24, Huỳnh Thúc Kháng, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, 00084",10.7728214064707,106.70252857250665,686157.385186285,1191377.461362694,900.0
184,"FREE, Đường Tôn Ðức Thắng, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 8408",10.772791222884111,106.70801426720337,686757.385186285,1191377.461362694,1500.0
185,"Đại lộ vòng cung, Phường Thủ Thiêm, Quận 2, Thành phố Hồ Chí Minh, 8408",10.772760942312148,106.71349994559291,687357.385186285,1191377.461362694,2100.0
186,"Cầu, Phường Thủ Thiêm, Quận 2, Thành phố Hồ Chí Minh, 8408",10.772730564756168,106.71898560762294,687957.385186285,1191377.461362694,2700.0
187,"Hoàng Thế Thiện, Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, 8408",10.772700090217546,106.72447125324115,688557.385186285,1191377.461362694,3300.0
188,"Đướng Ven Sông - Khu Dân Cư, Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.77266951869766,106.72995688239526,689157.385186285,1191377.461362694,3900.0
189,"Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.772638850197898,106.73544249503296,689757.385186285,1191377.461362694,4500.0
190,"Đường Số 15, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.772608084719643,106.74092809110194,690357.385186285,1191377.461362694,5100.0
191,"Đường số 24, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.772577222264289,106.7464136705499,690957.385186285,1191377.461362694,5700.0
192,"Hẻm 423 Âu Cơ, Phường Phú Trung, Quận Tân Phú, Thành phố Hồ Chí Minh, 711001",10.777830001633848,106.64495331499205,679857.385186285,1191897.0766049647,5424.9423960075455
193,"Hẻm 766 Lạc Long Quân, Phường 9, Quận Tân Bình, Thành phố Hồ Chí Minh, 70000000",10.777800823464977,106.65043926273245,680457.385186285,1191897.0766049647,4828.043081829334
194,"VinMart+, 319, Đường Lý Thường Kiệt, Phường 8, Quận 11, Thành phố Hồ Chí Minh, 70000000",10.777771548253343,106.65592519471373,681057.385186285,1191897.0766049647,4232.020793899776
195,"Đường D.1, Phường 14, Quận 10, Thành phố Hồ Chí Minh, 70000000",10.777742176000265,106.66141111088358,681657.385186285,1191897.0766049647,3637.306695894655
196,"Hẻm 273 Tô Hiến Thành, Phường 13, Quận 10, Thành phố Hồ Chí Minh, 749000",10.777712706707076,106.66689701118966,682257.385186285,1191897.0766049647,3044.667469527681
197,"Hẻm 133 Hòa Hưng, Phường 13, Quận 10, Thành phố Hồ Chí Minh, 749000",10.777683140375105,106.67238289557969,682857.385186285,1191897.0766049647,2455.605831561754
198,"Hung Gia Corp, 285/62, Cách Mạng Tháng Tám, Phường 10, Quận 3, Thành phố Hồ Chí Minh, 70150",10.777653477005689,106.6778687640013,683457.385186285,1191897.0766049647,1873.4993995195443
199,"Sành Điệu, Tú Xương, Phường 7, Quận 3, Thành phố Hồ Chí Minh, 7000000",10.777623716600175,106.68335461640223,684057.385186285,1191897.0766049647,1307.6696830622377
200,"piano cafe Q3, Hồ Xuân Hương, Phường 6, Quận 3, Thành phố Hồ Chí Minh, 7000000",10.777593859159898,106.68884045273013,684657.385186285,1191897.0766049647,793.7253933194359
201,"Ðường Trong Dinh Thống Nhất, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, 00084",10.777563904686225,106.69432627293271,685257.385186285,1191897.0766049647,519.6152422707528
202,"Nhà hàng Ngon, 160, Pasteur, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 00084",10.777533853180495,106.69981207695766,685857.385186285,1191897.0766049647,793.7253933194359
203,"Aquari, 9, Thi Sách, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 77000",10.777503704644074,106.70529786475264,686457.385186285,1191897.0766049647,1307.6696830622377
204,"Phường Thủ Thiêm, Quận 2, Thành phố Hồ Chí Minh, 77000",10.777473459078324,106.71078363626535,687057.385186285,1191897.0766049647,1873.4993995195443
205,"Lương Định Của, Phường An Khánh, Quận 2, Thành phố Hồ Chí Minh, 77000",10.77744311648462,106.71626939144349,687657.385186285,1191897.0766049647,2455.605831561754
206,"Nguyễn Cơ Thạch, Phường An Khánh, Quận 2, Thành phố Hồ Chí Minh, 77000",10.777412676864317,106.72175513023475,688257.385186285,1191897.0766049647,3044.667469527681
207,"Trần Não, Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, 71108",10.777382140218814,106.7272408525868,688857.385186285,1191897.0766049647,3637.306695894655
208,"Đường số 11, Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.77735150654947,106.73272655844738,689457.385186285,1191897.0766049647,4232.020793899776
209,"Phường Bình Khánh, Quận 2, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.777320775857685,106.73821224776415,690057.385186285,1191897.0766049647,4828.043081829334
210,"Cầu Đảo Kim Cương, Phường Bình Khánh, Quận 2, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.777289948144844,106.74369792048479,690657.385186285,1191897.0766049647,5424.9423960075455
211,"Hẻm 25 Nguyễn Minh Châu, Phường Hòa Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh, 711001",10.782542082672364,106.64223581268956,679557.385186285,1192416.6918472354,5793.962374748422
212,"Hẻm 107 Ni sư Huỳnh Liên, Phường 10, Quận Tân Bình, Thành phố Hồ Chí Minh, 711001",10.78251294003624,106.64772185330601,680157.385186285,1192416.6918472354,5204.805471869277
213,"Thành Mỹ, Phường 8, Quận Tân Bình, Thành phố Hồ Chí Minh, 711001",10.782483700313414,106.65320787818831,680757.385186285,1192416.6918472354,4618.441295502236
214,"Hẻm 100/3 Đất Thánh, Phường 6, Quận Tân Bình, Thành phố Hồ Chí Minh, 70000000",10.782454363505217,106.65869388728416,681357.385186285,1192416.6918472354,4036.0872141221594
215,"bs Hiền, Nguyễn Giàn Thanh, Phường 15, Quận 10, Thành phố Hồ Chí Minh, 749000",10.78242492961297,106.66417988054121,681957.385186285,1192416.6918472354,3459.768778401293
216,"Hẻm 575/31 Cách mạng tháng 8, Phường 15, Quận 10, Thành phố Hồ Chí Minh, 2053966",10.78239539863801,106.66966585790716,682557.385186285,1192416.6918472354,2893.095228297951
217,"Hẻm 358 CMTT, Phường 10, Quận 3, Thành phố Hồ Chí Minh, 70150",10.782365770581674,106.67515181932968,683157.385186285,1192416.6918472354,2343.074902772076
218,"Nhà thờ Đức Mẹ Hằng Cứu Giúp - Dòng Chúa Cứu Thế, Bà Huyện Thanh Quan, Phường 9, Quận 3, Thành phố Hồ Chí Minh, 70150",10.782336045445293,106.68063776475645,683757.385186285,1192416.6918472354,1824.828759089568
219,"Võ Thị Sáu, Phường 7, Quận 3, Thành phố Hồ Chí Minh, 028",10.782306223230217,106.68612369413516,684357.385186285,1192416.6918472354,1374.7727084868875
220,"Mathnasium, 3, Ngô Thời Nhiệm, Phường 6, Quận 3, Thành phố Hồ Chí Minh, 7000000",10.782276303937794,106.69160960741348,684957.385186285,1192416.6918472354,1081.665382639369
221,"Rooftop Pool, Đường Nguyễn Thị Minh Khai, Phường 6, Quận 1, Thành phố Hồ Chí Minh, 70206",10.782246287569379,106.69709550453912,685557.385186285,1192416.6918472354,1081.665382639369
222,"Bệnh viện Nhi Đồng 2, 14, Lý Tự Trọng, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 77000",10.782216174126326,106.70258138545974,686157.385186285,1192416.6918472354,1374.7727084868875
223,"Ba Son (dự kiến), Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 77000",10.782185963610003,106.70806725012301,686757.385186285,1192416.6918472354,1824.828759089568
224,"rạch, Đại lộ vòng cung, Phường An Khánh, Quận 2, Thành phố Hồ Chí Minh, 77000",10.782155656021768,106.71355309847665,687357.385186285,1192416.6918472354,2343.074902772076
225,"Phường An Khánh, Quận 2, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.782125251362999,106.71903893046833,687957.385186285,1192416.6918472354,2893.095228297951
226,"Phường An Khánh, Quận 2, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.782094749635064,106.72452474604576,688557.385186285,1192416.6918472354,3459.768778401293
227,"Phường Bình Khánh, Quận 2, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.782064150839345,106.73001054515657,689157.385186285,1192416.6918472354,4036.0872141221594
228,"Phường Bình Khánh, Quận 2, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.78203345497723,106.73549632774852,689757.385186285,1192416.6918472354,4618.441295502236
229,"Mai Chí Thọ, Phường Bình Khánh, Quận 2, Thành phố Hồ Chí Minh, 71108",10.7820026620501,106.74098209376926,690357.385186285,1192416.6918472354,5204.805471869277
230,"Phường Bình Khánh, Quận 2, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.781971772059356,106.74646784316649,690957.385186285,1192416.6918472354,5793.962374748422
231,"Phường 10, Quận Tân Bình, Thành phố Hồ Chí Minh, 711001",10.787225043865055,106.6450043667115,679857.385186285,1192936.307089506,5620.498198558568
232,"Hẻm 985/8/22 Lạc Long Quân, Phường 11, Quận Tân Bình, Thành phố Hồ Chí Minh, 711001",10.787195839674252,106.65049048452218,680457.385186285,1192936.307089506,5046.7811523782275
233,"Vân Côi, Cư xá Tự Do, Phường 7, Quận Tân Bình, Thành phố Hồ Chí Minh, 711001",10.787166538354152,106.65597658657137,681057.385186285,1192936.307089506,4479.955356920436
234,"Hẻm 783 Cách mạng tháng 8, Phường 6, Quận Tân Bình, Thành phố Hồ Chí Minh, 700",10.78713713990606,106.66146267280673,681657.385186285,1192936.307089506,3923.0090491866204
235,"Hẻm 590 CMTT, Phường 11, Quận 3, Thành phố Hồ Chí Minh, 700",10.787107644331329,106.66694874317598,682257.385186285,1192936.307089506,3380.82830087541
236,"149/16, Hẻm 219 Trần Văn Ðang, Phường 11, Quận 3, Thành phố Hồ Chí Minh, 2053966",10.787078051631273,106.67243479762674,682857.385186285,1192936.307089506,2861.8176042508567
237,"Ramana, Hẻm 315 Lê Văn Sỹ, Phường 13, Quận 3, Thành phố Hồ Chí Minh, 70150",10.787048361807239,106.67792083610674,683457.385186285,1192936.307089506,2381.176179958155
238,"Trường Sa, Phường 17, Quận 3, Thành phố Hồ Chí Minh, 028",10.787018574860568,106.68340685856361,684057.385186285,1192936.307089506,1967.2315572906286
239,"Phở Hòa Pasteur, 260C, Pasteur, Phường 8, Quận 3, Thành phố Hồ Chí Minh, 028",10.786988690792612,106.68889286494505,684657.385186285,1192936.307089506,1670.3293088490402
240,"Công viên Lê Văn Tám, Ðiện Biên Phủ, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, 100081",10.786958709604713,106.69437885519875,685257.385186285,1192936.307089506,1558.8457268120255
241,"Magnon Studio, Lầu 7, Hẻm 18A Nguyễn Thị Minh Khai, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, 70206",10.786928631298235,106.69986482927237,685857.385186285,1192936.307089506,1670.3293088490402
242,"Zoo & Botanical Gardens Tickets & Entrance. 50,000₫., Nguyễn Bỉnh Khiêm, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, 77000",10.786898455874537,106.70535078711362,686457.385186285,1192936.307089506,1967.2315572906286
243,"Aqua 2, Nguyen Ngoc Phuong, Phường 19, Quận Bình Thạnh, Thành phố Hồ Chí Minh, NGÔ TẤT TỐ",10.78686818333498,106.71083672867013,687057.385186285,1192936.307089506,2381.176179958155
